Starting broker ... 
Starting mssql  ... 
[1A[2KStarting mssql  ... [32mdone[0m[1B[2A[2KStarting broker ... [32mdone[0m[2BStarting credit ... 
[1A[2KStarting credit ... [32mdone[0m[1BStarting bank   ... 
[1A[2KStarting bank   ... [32mdone[0m[1BAttaching to mssql, broker, credit, bank
[33mbroker    |[0m CREATE_ARGUMENTS=--user artemis --password artemis --silent --http-host 0.0.0.0 --relax-jolokia
[32mcredit    |[0m 2020-03-26 17:51:55.479  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mcredit    |[0m 2020-03-26 17:51:55.484  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@23605c01' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mcredit    |[0m 2020-03-26 17:51:55.505  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$831028e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mcredit    |[0m 2020-03-26 17:51:55.520  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mcredit    |[0m 2020-03-26 17:51:55.567  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$450e0b2f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mcredit    |[0m 2020-03-26 17:51:55.623  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4772 ms
[35mmssql     |[0m 2020-03-26 17:51:55.68 Server      Successfully initialized the TLS configuration. Allowed TLS protocol versions are ['1.0 1.1 1.2']. Allowed TLS ciphers are ['ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA:ECDHE-ECDSA-AES128-SHA:AES256-GCM-SHA384:AES128-GCM-SHA256:AES256-SHA256:AES128-SHA256:AES256-SHA:AES128-SHA:!DHE-RSA-AES256-GCM-SHA384:!DHE-RSA-AES128-GCM-SHA256:!DHE-RSA-AES256-SHA:!DHE-RSA-AES128-SHA'].
[35mmssql     |[0m 2020-03-26 17:51:55.83 Server      Query Store settings initialized with enabled = 1, 
[35mmssql     |[0m 2020-03-26 17:51:55.92 Server      Node configuration: node 0: CPU mask: 0x00000000000000ff:0 Active CPU mask: 0x00000000000000ff:0. This message provides a description of the NUMA configuration for this computer. This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:55.92 Server      The maximum number of dedicated administrator connections for this instance is '1'
[35mmssql     |[0m 2020-03-26 17:51:56.00 Server      Using dynamic lock allocation.  Initial allocation of 2500 Lock blocks and 5000 Lock Owner blocks per node.  This is an informational message only.  No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:56.10 Server      In-Memory OLTP initialized on standard machine.
[35mmssql     |[0m 2020-03-26 17:51:56.33 Server      [INFO] Created Extended Events session 'hkenginexesession'
[35mmssql     |[0m 2020-03-26 17:51:56.36 Server      Database Instant File Initialization: enabled. For security and performance considerations see the topic 'Database Instant File Initialization' in SQL Server Books Online. This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:56.41 Server      CLR version v4.0.30319 loaded.
[35mmssql     |[0m ForceFlush is enabled for this instance. 
[35mmssql     |[0m 2020-03-26 17:51:56.49 Server      Total Log Writer threads: 2. This is an informational message; no user action is required.
[35mmssql     |[0m 2020-03-26 17:51:56.57 Server      clflush is selected for pmem flush operation.
[35mmssql     |[0m 2020-03-26 17:51:56.60 Server      Software Usage Metrics is disabled.
[35mmssql     |[0m 2020-03-26 17:51:56.80 spid10s     [1]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
[35mmssql     |[0m 2020-03-26 17:51:56.84 spid10s     Starting up database 'master'.
[32mcredit    |[0m 2020-03-26 17:51:57.426  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[35mmssql     |[0m ForceFlush feature is enabled for log durability.
[35mmssql     |[0m 2020-03-26 17:51:57.66 spid10s     11 transactions rolled forward in database 'master' (1:0). This is an informational message only. No user action is required.
[36mbank      |[0m 2020-03-26 17:51:57.695  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
[35mmssql     |[0m 2020-03-26 17:51:57.77 Server      Common language runtime (CLR) functionality initialized.
[36mbank      |[0m 2020-03-26 17:51:57.892  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 181ms. Found 14 repository interfaces.
[35mmssql     |[0m 2020-03-26 17:51:57.92 spid10s     0 transactions rolled back in database 'master' (1:0). This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:57.95 spid10s     Recovery is writing a checkpoint in database 'master' (1). This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:58.80 spid10s     Resource governor reconfiguration succeeded.
[35mmssql     |[0m 2020-03-26 17:51:58.81 spid10s     SQL Server Audit is starting the audits. This is an informational message. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:58.87 spid10s     SQL Server Audit has started the audits. This is an informational message. No user action is required.
[36mbank      |[0m 2020-03-26 17:51:58.964  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$10037d1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mbank      |[0m 2020-03-26 17:51:59.048  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$a8b14558] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mbank      |[0m 2020-03-26 17:51:59.061  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mbank      |[0m 2020-03-26 17:51:59.065  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@b5c8c73' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mbank      |[0m 2020-03-26 17:51:59.072  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$cd85e80a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mmssql     |[0m 2020-03-26 17:51:59.06 spid10s     SQL Trace ID 1 was started by login "sa".
[36mbank      |[0m 2020-03-26 17:51:59.081  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mmssql     |[0m 2020-03-26 17:51:59.10 spid10s     Server name is 'abb34c0127f3'. This is an informational message only. No user action is required.
[36mbank      |[0m 2020-03-26 17:51:59.138  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5687 ms
[35mmssql     |[0m 2020-03-26 17:51:59.17 spid38s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:59.18 spid10s     [4]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
[35mmssql     |[0m 2020-03-26 17:51:59.18 spid12s     [32767]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
[35mmssql     |[0m 2020-03-26 17:51:59.20 spid38s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:59.22 spid10s     Starting up database 'msdb'.
[35mmssql     |[0m 2020-03-26 17:51:59.23 spid12s     Starting up database 'mssqlsystemresource'.
[35mmssql     |[0m 2020-03-26 17:51:59.29 spid12s     The resource database build version is 15.00.4023. This is an informational message only. No user action is required.
[35mmssql     |[0m 2020-03-26 17:51:59.40 spid12s     [3]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
[35mmssql     |[0m 2020-03-26 17:51:59.40 spid36s     A self-generated certificate was successfully loaded for encryption.
[35mmssql     |[0m 2020-03-26 17:51:59.41 spid12s     Starting up database 'model'.
[35mmssql     |[0m 2020-03-26 17:51:59.44 spid36s     Server is listening on [ 'any' <ipv6> 1433].
[35mmssql     |[0m 2020-03-26 17:51:59.45 spid36s     Server is listening on [ 'any' <ipv4> 1433].
[35mmssql     |[0m 2020-03-26 17:51:59.49 Server      Server is listening on [ ::1 <ipv6> 1434].
[35mmssql     |[0m 2020-03-26 17:51:59.50 Server      Server is listening on [ 127.0.0.1 <ipv4> 1434].
[35mmssql     |[0m 2020-03-26 17:51:59.51 Server      Dedicated admin connection support was established for listening locally on port 1434.
[35mmssql     |[0m 2020-03-26 17:51:59.55 spid36s     Server is listening on [ ::1 <ipv6> 1431].
[35mmssql     |[0m 2020-03-26 17:51:59.56 spid36s     Server is listening on [ 127.0.0.1 <ipv4> 1431].
[35mmssql     |[0m 2020-03-26 17:51:59.57 spid36s     SQL Server is now ready for client connections. This is an informational message; no user action is required.
[35mmssql     |[0m 2020-03-26 17:52:00.05 spid12s     Clearing tempdb database.
[35mmssql     |[0m 2020-03-26 17:52:00.46 Logon       Error: 18456, Severity: 14, State: 5.
[35mmssql     |[0m 2020-03-26 17:52:00.46 Logon       Login failed for user 'digitaluser'. Reason: Could not find a login matching the name provided. [CLIENT: 172.18.0.4]
[35mmssql     |[0m 2020-03-26 17:52:01.13 spid12s     [2]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
[35mmssql     |[0m 2020-03-26 17:52:01.15 spid12s     Starting up database 'tempdb'.
[36mbank      |[0m 2020-03-26 17:52:01.220  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[32mcredit    |[0m 2020-03-26 17:52:01.510 ERROR 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
[32mcredit    |[0m 
[32mcredit    |[0m com.microsoft.sqlserver.jdbc.SQLServerException: Login failed for user 'digitaluser'. ClientConnectionId:6ffa61a0-bba8-492b-8177-7c383d380879
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.TDSTokenHandler.onEOF(tdsparser.java:256) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.TDSParser.parse(tdsparser.java:108) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.sendLogon(SQLServerConnection.java:4548) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.logon(SQLServerConnection.java:3409) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.access$100(SQLServerConnection.java:85) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection$LogonCommand.doExecute(SQLServerConnection.java:3373) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7344) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2713) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:2261) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:1921) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:1762) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:1077) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:623) ~[mssql-jdbc-6.4.0.jre8.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-3.2.0.jar:na]
[32mcredit    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:319) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:356) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.DatabaseLookup.getDatabase(DatabaseLookup.java:73) ~[spring-boot-autoconfigure-2.1.7.RELEASE.jar:2.1.7.RELEASE]
[32mcredit    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaProperties.determineDatabase(JpaProperties.java:142) ~[spring-boot-autoconfigure-2.1.7.RELEASE.jar:2.1.7.RELEASE]
[32mcredit    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.jpaVendorAdapter(JpaBaseConfiguration.java:113) ~[spring-boot-autoconfigure-2.1.7.RELEASE.jar:2.1.7.RELEASE]
[32mcredit    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$e464806c.CGLIB$jpaVendorAdapter$5(<generated>) ~[spring-boot-autoconfigure-2.1.7.RELEASE.jar:2.1.7.RELEASE]
[32mcredit    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$e464806c$$FastClassBySpringCGLIB$$98167a81.invoke(<generated>) ~[spring-boot-autoconfigure-2.1.7.RELEASE.jar:2.1.7.RELEASE]
[32mcredit    |[0m 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
[32mcredit    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$e464806c.jpaVendorAdapter(<generated>) ~[spring-boot-autoconfigure-2.1.7.RELEASE.jar:2.1.7.RELEASE]
[32mcredit    |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
